id,char,freq
472,Çô,2505
473,ºí,2502
474,¾µ,2491
475,Ã¤,2458
476,¿å,2457
477,¸ç,2455
478,±Ç,2436
479,°Ë,2432
480,±»,2421
481,·Ï,2416
482,±è,2399
483,Åå,2395
484,³Í,2372
485,¼Ç,2367
486,±ú,2361
487,Ä³,2358
488,¼Û,2336
489,³à,2323
490,Å»,2318
491,±¤,2308
492,È¤,2301
493,ÆÛ,2277
494,»Ì,2268
495,Ã¶,2255
496,Â°,2238
497,¿ò,2224
498,¹ã,2222
499,²À,2218
500,»ò,2215
501,²÷,2207
502,¶©,2198
503,±ò,2167
504,¸Ö,2136
505,²²,2132
506,³ô,2131
507,Å­,2110
508,³á,2095
509,°÷,2073
510,ÀÜ,2063
511,½±,2058
512,Áü,2056
513,¾Ï,2054
514,·Ã,2052
515,±Ø,2052
516,¶°,2047
517,º®,2044
518,Çì,2042
519,C,2032
520,²ô,2013
521,°ö,2002
522,Âø,2000
523,½Â,1999
524,ºÀ,1996
525,ÃÌ,1984
526,µù,1977
527,²¸,1975
528,·ù,1971
529,¶ß,1962
530,³Ý,1935
531,³ù,1914
532,±Ã,1888
533,°ï,1872
534,³í,1867
535,Å¬,1856
536,½Ñ,1850
537,¾É,1847
538,ÄÄ,1842
539,¸Æ,1832
540,ÆÀ,1821
541,½è,1810
542,³´,1789
543,°Æ,1784
544,Æ©,1783
545,»Û,1767
546,Å²,1756
547,ºô,1744
548,Äí,1739
549,Âî,1730
550,½Ü,1712
551,T,1711
552,¹Ð,1699
553,³Â,1698
554,»§,1697
555,¼¾,1679
556,µý,1678
557,µþ,1674
558,Â¼,1672
559,°Á,1585
560,È¹,1580
561,¾À,1579
562,Ã¹,1533
563,Ã¬,1531
564,¹ü,1526
565,±²,1513
566,ÇÎ,1512
567,Â¿,1510
568,ÆÃ,1498
569,±à,1478
570,¶Ù,1463
571,´ü,1462
572,Åº,1461
573,Åð,1459
574,Ãþ,1458
575,Ãç,1446
576,ÈÎ,1444
577,Âù,1435
578,µí,1421
579,S,1390
580,¿Õ,1387
581,´º,1381
582,ÅÚ,1378
583,·»,1377
584,ÅÁ,1370
585,Áþ,1365
586,¹Ø,1356
587,Çï,1349
588,Á¸,1333
589,¸³,1319
590,³æ,1313
591,ºý,1298
592,²¼,1297
593,³·,1284
594,¸µ,1278
595,°ß,1277
596,ºº,1263
597,¸¯,1262
598,³«,1262
599,Ç»,1257
600,Á¨,1254
601,Ã÷,1253
602,¸¾,1247
603,³ö,1244
604,·Æ,1240
605,¶«,1230
606,¼î,1223
607,°ª,1210
608,´ß,1201
609,±õ,1195
610,ÇÂ,1189
611,Å¹,1182
612,¾´,1176
613,³ó,1167
614,·®,1160
615,¿°,1152
616,È©,1137
617,³¿,1125
618,Ã´,1124
619,ÄÜ,1121
620,È¿,1120
621,°Ì,1120
622,P,1119
623,¼·,1118
624,±Ô,1118
625,²Þ,1117
626,°î,1088
627,¾×,1087
628,½ê,1076
629,´ú,1066
630,ÅÏ,1059
631,Å·,1057
632,ÈÆ,1055
633,ÃÆ,1052
634,³Î,1047
635,¸Ú,1036
636,²Ü,1029
637,±ô,1013
638,³¾,1012
639,Âª,1009
640,·Ñ,1003
641,²Ï,999
642,ÃÑ,978
643,·¥,978
644,´ö,974
645,¹È,973
646,¹Ï,967
647,Èï,966
648,·Õ,964
649,¶æ,958
650,Â©,954
651,½Ö,952
652,ÄÁ,948
653,¼Â,948
654,´Ú,948
655,Àä,946
656,À¢,945
657,¿±,938
658,Çý,934
659,Âû,934
660,²ã,932
661,»Ñ,931
662,»µ,930
663,ºó,928
664,³½,928
665,»·,927
666,½×,924
667,Áñ,917
668,Æ¢,912
669,°ã,902
670,µæ,898
671,²ø,893
672,V,875
673,M,874
674,³ì,873
675,Çª,866
676,Âß,859
677,ÆÒ,854
678,½Ì,853
679,A,847
680,!,840
681,³ä,835
682,¸Ã,822
683,Àï,813
684,¿¢,808
685,ÄÏ,805
686,²î,805
687,ÅÐ,803
688,Ç³,798
689,¿þ,796
690,¶¯,788
691,·Ô,786
692,·Ó,783
693,Àþ,778
694,¸à,775
695,³Ð,772
696,Ä®,769
697,³Ã,768
698,ºù,767
699,»Ó,765
700,À×,763
701,¿Å,758
702,Á©,757
703,ÁË,755
704,ÅÀ,751
705,B,751
706,È¦,743
707,¶¼,743
708,»þ,741
709,ÁÜ,734
710,Â¡,727
711,Æø,726
712,G,721
713,Å³,711
714,µô,710
715,Èç,707
716,½´,700
717,À²,699
718,Áð,691
719,¾¸,690
720,´²,687
721,¾Ó,686
722,Äá,684
723,¼û,682
724,¾ò,679
725,´×,672
726,²É,666
727,½Ò,665
728,ÄÃ,664
729,Ãã,663
730,¶Õ,661
731,¿¥,659
732,c,658
733,¸ó,655
734,D,655
735,Èå,653
736,¾Ø,644
737,¶Ë,644
738,ÄÝ,642
739,»Ü,640
740,µ¨,633
741,·¶,626
742,Æó,625
743,¿¤,623
744,¶ö,622
745,°Ã,619
746,º¥,617
747,¾Ä,608
748,º½,607
749,·ü,607
750,¿Ø,606
751,À¥,599
752,Ä×,597
753,Â¯,597
754,¾Ð,595
755,·°,595
756,¶¥,594
757,´ñ,593
758,·¦,592
759,±í,592
760,¸Û,591
761,¹Â,590
762,·É,588
763,¸´,587
764,³¤,586
765,¿Á,582
766,·ë,582
767,À±,581
768,µò,577
769,°´,576
770,ÄÅ,573
771,´í,572
772,Æú,571
773,À÷,570
774,ºä,567
775,ÅÛ,564
776,µ§,564
777,Ä·,557
778,´­,557
779,º§,554
780,»î,553
781,»è,552
782,È¨,551
783,Çæ,547
784,¾û,547
785,¹þ,543
786,¹÷,541
787,Ç÷,540
788,¹Ö,536
789,Ãä,533
790,ÀÒ,532
791,¼¿,532
792,³¶,532
793,¸ª,531
794,t,529
795,I,529
796,³ð,523
797,Ãá,520
798,°È,518
799,Âò,517
800,R,516
801,»ß,513
802,Çå,510
803,µø,507
804,ºû,501
805,´Ý,501
806,Èê,499
807,±Õ,498
808,L,493
809,ÁÂ,492
810,p,491
811,²¬,489
812,Ææ,487
813,½Ï,486
814,N,485
815,Å¾,483
816,½î,482
817,O,481
818,ÇÈ,479
819,ÇÜ,476
820,°ð,471
821,Èú,470
822,µ¢,470
823,Å¥,469
824,³º,467
825,Å÷,466
826,Èù,465
827,ÆÑ,465
828,¼¶,464
829,µÞ,464
830,²È,461
831,¼¯,460
832,·Ê,460
833,Èò,457
834,µÕ,455
835,ÇÖ,454
836,ÃÔ,454
837,K,449
838,±«,445
839,s,445
840,ÇÉ,444
841,²å,442
842,Æ½,440
843,¶®,440
844,¹à,439
845,·¢,439
846,½¿,438
847,µÐ,438
848,Ã·,437
849,··,431
850,¹ê,428
851,¹¯,427
852,Äª,426
853,±ð,424
854,¾ù,422
855,¶á,422
856,Äû,419
857,³³,418
858,Çù,417
859,ÄÇ,416
860,¸ù,416
861,²¾,413
862,¶¹,412
863,²Ã,407
864,Âð,406
865,½ä,406
866,ÅÎ,404
867,°µ,403
868,Æ¾,398
869,µ×,395
870,³¥,395
871,²Ä,395
872,F,395
873,²ý,394
874,¼¥,393
875,ÈÖ,390
876,»À,389
877,¶Ñ,388
878,ÆÎ,386
879,¸á,386
880,¾Ù,384
881,Åæ,383
882,Ä­,383
883,Â½,383
884,²ú,382
885,¶×,381
886,Å½,378
887,´à,377
888,Â«,373
889,±ê,373
890,ºþ,370
891,Ãø,369
892,Æì,368
893,¾Ý,368
894,²Ç,368
895,Äð,367
896,°â,367
897,Çû,362
898,¾á,362
899,¸©,362
900,ÄÆ,356
901,ÆÍ,355
902,Äì,355
903,²ö,355
904,·Å,351
905,ÀØ,348
906,´ý,347
907,°¶,342
908,ºì,340
909,Èí,337
910,µ¤,337
911,¶Ò,335
912,°±,334
913,¾Ã,333
914,»Ç,333
915,´ò,333
916,Âñ,332
917,Çõ,329
918,¶ì,328
919,º­,326
920,»°,324
921,¾ã,322
922,¿Þ,321
923,ÆË,320
924,³¬,320
925,ÀÕ,319
926,Ä¢,316
927,°Ñ,316
928,¶â,312
929,½ç,310
930,´Û,310
931,ºß,309
932,Â§,308
933,¹­,308
934,ºò,305
935,¶¤,304
936,²Û,304
937,»ù,303
938,¹¬,303
939,¹¦,303
940,Ä¸,300
941,a,300
942,ÂÞ,298
943,µÖ,298
944,J,298
945,°Þ,297
946,Èæ,295
947,ÂÌ,295
948,·§,295
949,´ó,295
950,²ï,295
951,²Ë,294
952,°õ,294
953,ºØ,292
954,Áã,288
955,¶¡,288
956,»Í,287
957,¸­,287
958,·º,287
959,¼þ,282
960,v,281
961,·¿,280
962,³ç,280
963,»ø,279
964,Èü,278
965,ÃË,278
966,ÂÓ,277
967,±ß,277
968,ÂÀ,276
969,»÷,276
970,Çò,272
971,Â¾,272
972,ÂÑ,271
973,¿õ,267
974,»¯,267
975,X,267
976,ÃÝ,265
977,ÂÈ,265
978,Á¼,264
979,¾Û,264
980,¶ø,264
981,³À,264
982,E,263
983,Æå,262
984,½æ,262
985,´Ä,262
986,e,261
987,·©,260
988,Âõ,259
989,´ê,259
990,²­,259
991,±Ö,259
992,¶ç,257
993,±Ü,254
994,±Ï,253
995,°«,253
996,±Á,252
997,Äµ,250
998,¿í,250
999,¸Ø,250
1000,³ú,250
1001,ÆÌ,249
1002,½Õ,248
1003,»¬,248
1004,·ì,247
1005,´þ,246
1006,Æû,245
1007,²®,244
1008,ÆÅ,242
1009,¸Í,242
1010,µë,242
1011,Èì,241
1012,Åé,241
1013,½¯,240
1014,½â,239
1015,¹â,239
1016,¸Ê,236
1017,µ¸,236
1018,ÄÞ,233
1019,¹ð,233
1020,¸¿,233
1021,ÂÎ,230
1022,À­,229
1023,¶à,229
1024,Âó,226
1025,»«,226
1026,´å,226
1027,³Ù,225
1028,½Ó,224
1029,º×,223
1030,ÂÅ,222
1031,ÂÄ,222
1032,¹Í,222
1033,Àë,221
1034,r,221
1035,Âá,219
1036,g,219
1037,Ãè,217
1038,¾ü,217
1039,·è,216
1040,ÅÒ,213
1041,¼è,213
1042,¼ý,212
1043,Ç²,209
1044,½ß,207
1045,º±,207
1046,m,207
1047,ÂÇ,206
1048,»½,206
1049,·ï,206
1050,°Õ,206
1051,Äè,205
1052,»¼,205
1053,i,205
1054,Æß,204
1055,k,204
1056,ÇÙ,201
1057,¼Á,199
1058,´Ð,198
1059,µà,197
1060,³Ë,197
1061,·«,196
1062,µú,196
1063,³¸,195
1064,¸â,194
1065,ÅØ,193
1066,À©,192
1067,¹î,192
1068,¹¶,192
1069,Á§,191
1070,¾þ,191
1071,»¦,190
1072,¾Ñ,189
1073,·ê,189
1074,À®,188
1075,¿¨,188
1076,¼È,187
1077,±Å,187
1078,d,185
1079,Ã¨,182
1080,²Å,181
1081,Ç¬,180
1082,½¦,180
1083,´ì,179
1084,º¿,178
1085,Ä¬,177
1086,»Ô,177
1087,ÅÊ,175
1088,Äõ,174
1089,°»,174
1090,Åü,173
1091,»±,173
1092,ºö,173
1093,»ª,172
1094,µÏ,172
1095,½ã,171
1096,Çê,168
1097,ºø,168
1098,Å¿,167
1099,²Á,165
1100,½ë,163
1101,Áê,162
1102,¸¤,162
1103,±ø,162
1104,Ä÷,161
1105,ºú,161
1106,»ñ,160
1107,¹ç,160
1108,Çø,159
1109,Åö,159
1110,Áï,159
1111,ÅÄ,158
1112,ÇÞ,157
1113,¼¦,157
1114,¸Ä,157
1115,²¯,157
1116,ÇÍ,156
1117,¶ã,155
1118,±Â,155
1119,U,155
1120,Æã,153
1121,¼½,153
1122,²ð,152
1123,±ù,152
1124,¾Þ,151
1125,¼,151
1126,·Ú,150
1127,²«,150
1128,´µ,149
1129,¹ì,148
1130,Èä,146
1131,Æ´,146
1132,½ñ,144
1133,ÈÉ,143
1134,Ä¨,141
1135,¼â,141
1136,µ­,141
1137,¶ò,140
1138,Ç«,139
1139,³Ø,139
1140,ÈÅ,136
1141,Äù,136
1142,¸ê,136
1143,³È,136
1144,À¶,135
1145,Ã¡,134
1146,Y,134
1147,·é,133
1148,±Ð,133
1149,H,133
1150,È½,132
1151,Á£,132
1152,½£,132
1153,†v,132
1154,Â®,130
1155,¸ß,130
1156,´¢,130
1157,½ò,129
1158,ÆØ,127
1159,²£,126
1160,¼ô,125
1161,±´,124
1162,½¶,123
1163,¾â,122
1164,½®,122
1165,¹ñ,122
1166,±¾,122
1167,ÆÁ,121
1168,Ãò,121
1169,¹½,121
1170,·Ä,121
1171,È¾,120
1172,¿Ë,118
1173,·ú,118
1174,»¹,117
1175,¾ñ,116
1176,¿É,115
1177,¿È,115
1178,¾¦,115
1179,¹Ç,115
1180,ƒ…,114
1181,Âô,112
1182,²Ê,112
1183,Æ¿,111
1184,ÄÛ,111
1185,Á¥,111
1186,Äô,110
1187,Ã¸,110
1188,±¡,110
1189,žÍ,109
1190,¹ë,109
1191,³é,109
1192,°¼,109
1193,¶Ê,108
1194,ÆÝ,107
1195,ÅÇ,107
1196,Ä©,107
1197,¸Î,106
1198,Æñ,105
1199,Æî,105
1200,¼¹,105
1201,»Ý,105
1202,½¢,104
1203,Å±,103
1204,Ã¿,103
1205,¶þ,103
1206,³Ó,102
1207,Æâ,101
1208,¼Ø,101
1209,º¡,101
1210,²±,101
1211,f,101
1212,¸¼,100
1213,·æ,100
1214,ÈÇ,99
1215,x,98
1216,¾³,97
1217,´Ì,97
1218,°û,97
1219,¿æ,96
1220,µ¼,96
1221,y,96
1222,ÅÜ,95
1223,°Î,95
1224,ÈÌ,94
1225,ÅÖ,94
1226,¾º,94
1227,º¢,93
1228,·Ç,93
1229,²ª,93
1230,Âý,92
1231,Åø,91
1232,±ë,91
1233,±Ó,91
1234,¿ç,90
1235,Âå,89
1236,¿Ç,89
1237,¾ä,89
1238,ºª,88
1239,¶Û,88
1240,ÆÜ,87
1241,Äý,87
1242,»ð,87
1243,±÷,87
1244,°Ù,87
1245,Â¢,86
1246,¿Ó,86
1247,¿«,86
1248,´î,86
1249,¼¤,85
1250,»¸,85
1251,µÊ,84
1252,¾ë,83
1253,±½,83
1254,´¯,82
1255,°¤,82
1256,¼Î,81
1257,ˆq,81
1258,Åß,80
1259,¼ó,80
1260,»¶,80
1261,µË,80
1262,¹µ,79
1263,Æþ,78
1264,ÆÔ,78
1265,Âê,78
1266,ÀÙ,78
1267,³Ô,78
1268,±ï,78
1269,½Ø,77
1270,À¾,76
1271,¼À,76
1272,Äà,75
1273,¾é,75
1274,´ª,75
1275,ÇÄ,74
1276,Æê,74
1277,ÂØ,73
1278,j,73
1279,½»,72
1280,´Õ,72
1281,Â¬,71
1282,·µ,71
1283,µ¡,71
1284,Èë,70
1285,Âä,70
1286,Áó,70
1287,¼§,70
1288,k,70
1289,·¾,70
1290,´Á,70
1291,°ý,70
1292,Å¶,68
1293,Äî,68
1294,Åç,67
1295,Ä²,67
1296,¿§,67
1297,¼ù,67
1298,µÓ,67
1299,³©,67
1300,Æë,66
1301,¿Î,66
1302,½÷,66
1303,½ï,66
1304,º¾,66
1305,ÁÞ,65
1306,ºÆ,65
1307,¸ä,65
1308,ÂÐ,64
1309,·ý,64
1310,h,64
1311,ÆÞ,63
1312,Â²,63
1313,Â¤,63
1314,²°,63
1315,½Ë,62
1316,ºÕ,62
1317,µ¾,62
1318,°×,62
1319,ÆÏ,61
1320,·û,61
1321,·¼,61
1322,Àã,60
1323,À£,60
1324,ºÓ,60
1325,»â,59
1326,‹M,59
1327,À¹,58
1328,½¹,58
1329,°¹,58
1330,Èº,57
1331,Çî,57
1332,Ä¶,57
1333,¥f,57
1334,·ð,57
1335,·ª,57
1336,²´,57
1337,Æç,56
1338,ÄÈ,56
1339,·½,56
1340,¶Ú,56
1341,Çë,55
1342,Åµ,55
1343,¾Å,55
1344,¹Ä,55
1345,µß,54
1346,µ®,54
1347,±ü,54
1348,Ã­,53
1349,Á¬,53
1350,¿Ð,53
1351,»ü,53
1352,»Õ,53
1353,»Ï,53
1354,¶Ô,53
1355,²Ú,53
1356,Ÿå,52
1357,¿³,52
1358,·í,52
1359,²á,52
1360,°é,52
1361,ÆÊ,51
1362,ÄÀ,51
1363,Ã¾,51
1364,ÁÝ,51
1365,¼Ü,51
1366,¼¨,51
1367,º¤,51
1368,¸ò,51
1369,¶ä,51
1370,±é,51
1371,°²,51
1372,ÁE,50
1373,Æ¨,50
1374,Ââ,50
1375,›X,50
1376,Å§,49
1377,Äç,49
1378,³Ú,49
1379,Ä¯,48
1380,±¥,48
1381,Àî,47
1382,Àª,47
1383,¾ý,47
1384,¾¹,47
1385,¸¢,47
1386,W,47
1387,¾¥,46
1388,»æ,46
1389,µ½,46
1390,±ý,46
1391,ÇÌ,45
1392,ÅÔ,45
1393,½¸,45
1394,¸Ì,45
1395,·Ò,45
1396,¾ô,44
1397,¾Î,44
1398,½ö,44
1399,·¤,44
1400,°Ö,44
1401,°¸,44
1402,Q,44
1403,ÇÓ,43
1404,Å´,43
1405,À¿,43
1406,Ø,43
1407,½¡,43
1408,¹Ô,43
1409,»Ë,42
1410,»»,42
1411,Àè,41
1412,»Ê,41
1413,´³,41
1414,²Î,41
1415,Ä»,40
1416,ÂË,40
1417,ºË,40
1418,¶Ã,40
1419,ÈÈ,39
1420,Èª,39
1421,Æà,39
1422,»´,39
1423,‰ç,39
1424,³£,39
1425,º÷,38
1426,¹Ó,38
1427,²à,38
1428,Çä,37
1429,Ä¹,37
1430,ÃÎ,37
1431,»á,37
1432,»à,37
1433,–Ã,37
1434,¹À,37
1435,¶¿,37
1436,Åá,36
1437,ÅÆ,36
1438,Â¸,36
1439,¿ú,36
1440,¾Ú,36
1441,¼Ã,36
1442,¸É,36
1443,Ö,36
1444,°¿,36
1445,Áì,35
1446,¾Â,35
1447,³°,35
1448,²Ý,35
1449,°ç,35
1450,Èð,34
1451,È×,34
1452,Äï,34
1453,ÄË,34
1454,¾è,34
1455,››,34
1456,µÒ,34
1457,Ãù,33
1458,ÃÐ,33
1459,ÁÑ,33
1460,Àð,33
1461,Àé,33
1462,ºÅ,33
1463,w,33
1464,Ç¦,32
1465,Æý,32
1466,Ã§,32
1467,Â´,32
1468,¶ý,32
1469,¶º,32
1470,Âþ,31
1471,¿¸,31
1472,»È,31
1473,“X,31
1474,µÔ,31
1475,´â,31
1476,±ã,31
1477,°ù,31
1478,ÈÙ,30
1479,Ãå,30
1480,½ú,30
1481,½é,30
1482,»Ä,29
1483,¶¸,29
1484,±µ,29
1485,Äü,28
1486,ºÄ,28
1487,ƒÆ,28
1488,½µ,27
1489,¸¨,27
1490,´®,27
1491,²þ,27
1492,¬d,26
1493,Áª,26
1494,¼Ú,26
1495,¸Ë,26
1496,·â,26
1497,µ«,26
1498,2,26
1499,ÈÊ,25
1500,Åù,25
