id,char,freq
1398,°Ö,44
1399,°¸,44
1400,Q,44
1401,ÇÓ,43
1402,Å´,43
1403,À¿,43
1404,Ø,43
1405,½¡,43
1406,¹Ô,43
1407,»Ë,42
1408,»»,42
1409,Àè,41
1410,»Ê,41
1411,´³,41
1412,²Î,41
1413,Ä»,40
1414,ÂË,40
1415,ºË,40
1416,¶Ã,40
1417,ÈÈ,39
1418,Èª,39
1419,Æà,39
1420,»´,39
1421,‰ç,39
1422,³£,39
1423,º÷,38
1424,¹Ó,38
1425,²à,38
1426,Çä,37
1427,Ä¹,37
1428,ÃÎ,37
1429,»á,37
1430,»à,37
1431,–Ã,37
1432,¹À,37
1433,¶¿,37
1434,Åá,36
1435,ÅÆ,36
1436,Â¸,36
1437,¿ú,36
1438,¾Ú,36
1439,¼Ã,36
1440,¸É,36
1441,Ö,36
1442,°¿,36
1443,Áì,35
1444,¾Â,35
1445,³°,35
1446,²Ý,35
1447,°ç,35
1448,Èð,34
1449,È×,34
1450,Äï,34
1451,ÄË,34
1452,¾è,34
1453,››,34
1454,µÒ,34
1455,Ãù,33
1456,ÃÐ,33
1457,ÁÑ,33
1458,Àð,33
1459,Àé,33
1460,ºÅ,33
1461,w,33
1462,Ç¦,32
1463,Æý,32
1464,Ã§,32
1465,Â´,32
1466,¶ý,32
1467,¶º,32
1468,Âþ,31
1469,¿¸,31
1470,»È,31
1471,“X,31
1472,µÔ,31
1473,´â,31
1474,±ã,31
1475,°ù,31
1476,ÈÙ,30
1477,Ãå,30
1478,½ú,30
1479,½é,30
1480,»Ä,29
1481,¶¸,29
1482,±µ,29
1483,Äü,28
1484,ºÄ,28
1485,ƒÆ,28
1486,½µ,27
1487,¸¨,27
1488,´®,27
1489,²þ,27
1490,¬d,26
1491,Áª,26
1492,¼Ú,26
1493,¸Ë,26
1494,·â,26
1495,µ«,26
1496,2,26
1497,ÈÊ,25
1498,Åù,25
1499,½ì,25
1500,½°,25
